  SbH  Simulation of emission spectrum using parameters from PRB and MGTS          
     2                  
Q3A11         0.000000
Q13           0.000000 
Q1A13         0.000000
Q2A13         0.000000
Q3A13         0.000000
Q111          0.000000
Q1A111        0.000000 
Q2A111        0.000000
Q113          0.000000
Q1A113        0.000000
Q2A113        0.000000
Q1111         0.000000
QA1111        0.000000
Q1113         0.000000
QA1113        0.000000
Q1133         0.000000
QA1133        0.000000
IDPMA     0
IDPTR     0
IOPT      1
XINLIM    1.0D-10
TRTLIM    0.1D+04
FRQLO1    21000.0
FRQHI1    24000.0
FRQLO2        0.0
FRQHI2        0.0
FRQLO3        0.0
FRQHI3        0.0
TEMPRA    1200.0
QUANT1     -1  -1  -1  -1
QUANT2     -1  -1  -1  -1 
NATTS       30
RHOMAX      2.5
ETRIAL     1200.0           5000.0
PNM1       0.100000000D-31
NSTINT    2000
NSERIN      40
NSERP        2
NSERQ        9
NSTNIN     200
R12BEG      0.50000000D+00
R12END      0.50000000D+01
R32BEG      0.50000000D+00
R32END      0.50000000D+01
NSTSTR    2500
THRSH1      0.10000000D-05
THRSH2      0.10000000D-05
THRSH3      1.00000000D+20
THRSH4      0.10000000D+00
THRSH5      0.10000000D-03
ITEST        0
PRTINT     100
  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1      0.0             0.0

