  SbH  Simulation using parameters from PRB and MGTS          
     2                  
P4A1          0.000000
P11          -1.28480  
P1A11         5.60676  
P2A11         0.000000
P3A11         0.000000
P111          0.000000 
P1A111        0.000000
P2A111        0.000000
P113          0.000000
P1A113        0.000000
P2A113        0.000000
P1111         0.000000
PA1111        0.000000
P1113         0.000000
PA1113        0.000000
Q0            0.00000  
QA1            0.00000  
QA2            0.00000  
QA3            0.00000  
QA4           0.000000
QA5           0.000000
QA6           0.000000
QA7           0.000000
QA8           0.000000
Q1            0.00000  
Q1A1          0.00000  
Q2A1          0.000000
Q3A1          0.000000
Q4A1          0.000000
Q11           0.00000  
Q1A11         0.000000 
Q2A11         0.000000
Q3A11         0.000000
Q13           0.000000 
Q1A13         0.000000
Q2A13         0.000000
Q3A13         0.000000
Q111          0.000000
Q1A111        0.000000 
Q2A111        0.000000
Q113          0.000000
Q1A113        0.000000
Q2A113        0.000000
Q1111         0.000000
QA1111        0.000000
Q1113         0.000000
QA1113        0.000000
Q1133         0.000000
QA1133        0.000000
IDPMA     0
IDPTR     0
IOPT      1
XINLIM    1.0D-10
TRTLIM    0.1D+04
FRQLO1        0.0
FRQHI1    10000.0
FRQLO2    0000.0
FRQHI2    0000.0
FRQLO3    0000.0
FRQHI3    0000.0
TEMPRA     300.0
QUANT1     -1  -1  -1  -1
QUANT2     -1  -1  -1  -1 
NATTS       30
RHOMAX      2.5
ETRIAL     1200.0           5000.0
PNM1       0.100000000D-31
NSTINT    2000
NSERIN      40
NSERP        2
NSERQ        9
NSTNIN     200
R12BEG      0.50000000D+00
R12END      0.50000000D+01
R32BEG      0.50000000D+00
R32END      0.50000000D+01
NSTSTR    2500
THRSH1      0.10000000D-05
THRSH2      0.10000000D-05
THRSH3      1.00000000D+20
THRSH4      0.10000000D+00
THRSH5      0.10000000D-03
ITEST        0
PRTINT     100
  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1      0.0             0.0

